"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2018| personalizado| consolid:sim*","Imobil| Dez 2018| personalizado| consolid:sim*","Lucro Liquido| Dez 2018| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2018| personalizado| consolid:sim*","PasNoCir| Dez 2018| personalizado| consolid:sim*","Receita| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2018| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2018| personalizado| consolid:sim*","DivPag| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez18","Patrim Liq| Dez 2018| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez18|personalizado","EBIT| Dez 2018| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2018| personalizado| consolid:sim*","FCL| Dez 2018| personalizado| de 12 meses| consolid:sim*","CapGir| Dez 2018| personalizado| consolid:sim*"
"TTEN3<XBSP>","3tentos","ON","BR","ativo","2021-03-31","Agro e Pesca","A��o","Bovespa","Consumo n�o c�clico","02595","TTEN3","Atividades auxiliares � agricultura","Agropecu�ria","Agricultura","Novo Mercado","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"QVQP3B<XBSP>","524 Particip","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Outros","01628","QVQP3B","Empresa de eletricidade, g�s e �gua","Outros","Outros","Balc�o Organizado",97099.631805,0,-111716.78067,0,0,0,0,78306.154681,0,196262000,97099.631805,"-",-138862.9143,0,0,-122157.6013,89791.057368
"EALT4<XBSP>","Aco Altona","PN","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Bens industriais","00538","EALT4","Transforma��o de a�o em produtos de a�o","M�quinas e equipamentos","M�q. e equip. industriais","Tradicional",362412368.77,227365574.4,12788961.182,121360966.68,79611257.26,257847550.22,10367734.879,2014034.2984,-6065072.7006,22500000,161440144.82,98500662.028,21048694.378,12345226.306,85831898.187,44490424.844,-3796282.3789
"AERI3<XBSP>","Aeris","ON","BR","ativo","2021-03-31","M�quinas Indust","A��o","Bovespa","Bens industriais","02528","AERI3","Ind�stria de motores, turbinas e transmissores de energia","M�quinas e equipamentos","M�q. e equip. industriais","Novo Mercado",550695863.41,202864100.65,121792172.58,132461647.17,282671645.33,675736175.29,12775388.115,71813008.335,-51617329.002,"-",135562570.9,"-",168278882.33,77891654.103,320443402.1,32712135.098,160420076.64
"AESB3<XBSP>","AES Brasil","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02564","AESB3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Novo Mercado",7937743508.2,5729182104.4,300657002.94,1504600558.1,4842511074.1,2008326301.8,292422327.71,159552444.45,-281965845.86,1967385000,1590631876,4165491930.8,763336748.49,440518059.69,4309895579.8,222073122.43,161777383.33
"AESL3<XBSP>","AES Sul","ON","BR","cancelado","2021-03-31","Energia El�trica","A��o","Bovespa","-","01652","AESL3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",9902248641.7,15361579.384,313620325.83,1620711880.2,4389954748.2,4383420882.7,0,255876323.28,0,1125427,3891582013.3,"-",358670378.66,222224514.33,4022956771,-572082840.38,644723805.79
"GRAO3<XBSP>","Agribrasil","ON","BR","ativo","2021-03-31","Agro e Pesca","A��o","Bovespa","Consumo n�o c�clico","02593","GRAO3","Agricultura","Agropecu�ria","Agricultura","Bovespa Mais",24722819.156,175405.78649,0,24635116.263,0,162105225.09,42807.364559,4420643.4523,-908351.3943,"-",87702.893243,"-",-1283176.8547,2029695.5293,17002876.386,-7717854.6054,-2994427.355
"BRGE3<XBSP>","Alfa Consorc","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","00470","BRGE3","Administra��o de empresas e empreendimentos","Previd�ncia e seguros","Seguradoras","Tradicional",3301472052,1808350.1321,55364539.524,1382702933.2,157071705.47,27146133.623,1431436.5076,2973545.7138,-4181548.66,73646388,1195858183.7,306110060.49,16094524.992,94004972.572,0,73478319.225,642263948.45
"RPAD3<XBSP>","Alfa Holding","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","00995","RPAD3","Administra��o de empresas e empreendimentos","Intermedi�rios financeiros","Bancos","Tradicional",1009895683.4,6264.4923745,44908057.669,7411938.5611,435382.22003,338282.58822,0,24013.887436,-6788621.5698,84682269,1002048362.6,287638259.43,43919311.956,0,0,-1623547.6071,7476671.649
"ALSO3<XBSP>","Alianscsonae","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","02235","ALSO3","Locadora de im�veis","Explora��o de im�veis","Explora��o de im�veis","Novo Mercado",5747935906.4,3346283.0101,197601927.05,266316099.83,1402669958.6,390603628.54,2025519.2011,292494369.38,-36305865.557,76423831,2888559522.1,2056259195.5,584992915.08,77269381.193,798910712.52,140033330.29,93755436.959
"APTI4<XBSP>","Aliperti","PN","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Consumo n�o c�clico","01282","APTI4","Ind�stria de molas e produtos de arame","Agropecu�ria","Agricultura","Tradicional",436168413.82,329634456.5,-12074809.051,45751675.975,148144803.84,33417934.572,2821109.7327,37586.954247,0,18215,242387827.12,67082363.725,-2004637.5598,11189427.462,65806404.23,-6357415.6781,28355180.651
"FRRN3B<XBSP>","All Norte","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","01530","FRRN3B","Transporte ferrovi�rio","Transporte","Transporte ferrovi�rio","Balc�o Organizado",13205141689,4978373296.5,785171636.66,1073695361.9,8461942657,4015636711.7,481020091.06,79346060.416,-503054398.9,1189412363,3669503670.4,"-",1615657478.9,1587971554.9,8361821451.7,884386578.73,1860770360.2
"AALR3<XBSP>","Alliar","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Sa�de","02405","AALR3","Laborat�rio de exames m�dicos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Novo Mercado",2306822054.8,548163964.41,41854117.636,401694912.28,548121157.05,1124390766.5,86263104.079,76390264.097,0,118061589,1312354772,1640670291.4,143337850.02,"-",632203173.7,78469031.483,15662275.018
"ALLD3<XBSP>","Allied","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02533","ALLD3","Loja de utens�lios eletr�nicos","Com�rcio","Eletrodom�sticos","Novo Mercado",3016071176.2,20895214.315,65124618.643,1638956170.1,422877249.17,2844075361.7,28098336.464,416496863.68,0,"-",954237756.87,"-",142451424.35,73512773.933,486479596.16,189991612.9,560034133.38
"ALPA4<XBSP>","Alpargatas","PN","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","01045","ALPA4","Ind�stria de cal�ados","Tecidos vestu�rio e cal�ados","Cal�ados","N�vel 1",4155556237,804697015.31,346114247.77,1210728000.4,366114683.76,4076627809.5,111297059.69,541650980.51,-215506890.34,463053374,2485764147.3,8062095560.1,478268934.83,218528463.83,639953394.85,158298501.89,1283909800.3
"AVLL3<XBSP>","Alphaville","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02527","AVLL3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",2692083115.5,6048367.3876,-572257202.08,598617141.91,2354501106.3,54332986.446,42826158.036,13896732.25,0,"-",-193612489.49,"-",-425693138.49,404140152.48,2321564493.6,-95612858.948,478319050.76
"ALTR3<XBSP>","Altere Sec","ON","BR","cancelado","2021-03-31","Fundos","A��o","Bovespa","-","01806","ALTR3","Outros fundos","-","-","-",54292.267246,0,57424.513433,6264.4923745,0,219257.23311,"-",54292.267246,0,36218984,48027.774871,"-",28190.215685,-50115.938996,0,36542.872185,48027.774871
"ALUP11<XBSP>","Alupar","UNT N2","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02149","ALUP11","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","N�vel 2",15250468171,4472306720.9,403797693.56,1596299153.4,7116430970.9,1965911512.1,106237438.01,3106585782.4,-530259001.12,879111269,4518837282.1,6283011996.8,1245661942.1,380541809.7,6685539347.8,429559374.37,3609876143.9
"ABEV3<XBSP>","Ambev S/A","ON","BR","ativo","2021-03-31","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","02326","ABEV3","Ind�stria de bebidas","Bebidas","Cervejas e refrigerantes","Tradicional",98275412291,20982913032,11510668543,25922855756,12268323397,52445636889,4200398517.5,11968832634,-9202673984.8,15721119000,58824233860,2.5244944781E11,17739431386,4763364433.4,2529568610.2,15070359839,523330472.56
"AMBP3<XBSP>","Ambipar","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Utilidade p�blica","02496","AMBP3","�gua, esgoto e outros sistemas","�gua e saneamento","�gua e saneamento","Novo Mercado",477450374.49,147169631.19,38048438.519,132167216.03,155693517.15,401466258.31,"-",22796487.751,"-","-",178508798.38,"-",60666388.237,33773966.555,209975343.57,"-",19651712.579
"AMER3<XBSP>","Americanas","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02099","AMER3","Vendas por correio ou meio eletr�nico","Com�rcio","Produtos diversos","Novo Mercado",13605635907,454696694.1,-414946401.82,3350903073.2,6561694509.9,6774498271.8,454335441.71,3257481742.5,0,457280804,3693038324.2,20061973541,-23844746.142,1059104315.1,7150126631.3,33256101.853,3991157163.7
"CBEE3<XBSP>","Ampla Energ","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","00305","CBEE3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",10123836266,63871720.168,178794876.86,3387976339.1,3086217829.5,5701616249.8,355851357.09,278849260.9,0,166634000,3649642097.4,4512829978.9,648910574.86,1360837766.7,3770857936.7,-185373637.94,-1199541705.2
"ANIM3<XBSP>","Anima","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02324","ANIM3","Escola de ensino superior","Diversos","Servi�os educacionais","Novo Mercado",1510233380.8,315127980.33,2350228.7225,241790612.18,573868220.71,1151055578.3,56714537.631,103893473.78,-21105074.81,77632254,694574547.94,1377925545.7,40360036.205,78821931.22,414288630.12,54176374.137,184397421.21
"ARZZ3<XBSP>","Arezzo Co","ON","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","02234","ARZZ3","Ind�stria de cal�ados","Com�rcio","Tecidos vestu�rio e cal�ados","Novo Mercado",1091099165.9,86868671.675,148932041.71,267169114.87,81230628.538,1593957277.3,42684162.876,8875741.6126,-43770008.221,90251000,742699422.45,5188273528.9,199710972.82,64023112.068,116329535.23,78994204.76,611949025.77
"ARTR3<XBSP>","Arteris","ON","BR","cancelado","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","01977","ARTR3","Atividades auxiliares ao transporte rodovi�rio","Transporte","Explora��o de rodovias","Tradicional",15838156906,57188550.887,-197478725.37,2260555646.4,6834834730.1,4025889597.5,1030543450.3,1084027598,0,731481000,6742766529.8,"-",279341023.55,623544601.15,7505033094.1,-687488362.98,-869863397.24
"ASAI3<XBSP>","Assai","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo n�o c�clico","02537","ASAI3","Loja de departamentos","Com�rcio e distribui��o","Alimentos","Novo Mercado",11414949188,4860202000.6,1123432299.2,5350920569.9,1791644819.1,24031636831,356031983.28,1473199790.1,-120069437.17,"-",4272383799.4,"-",1746749290.4,"-",812295844.56,646286796.64,-967864071.87
"ATMP3<XBSP>","Atmasa","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Bens industriais","01910","ATMP3","Servi�os de apoio a empresas","Servi�os diversos","Servi�os diversos","Novo Mercado",1418211120.1,92059847.69,-233284475.62,398389348.48,932710872.9,1420403692.4,69570320.065,99664941.432,0,15661526,87110898.714,13735611.428,-56193540.681,128684158.27,156347112.52,-75014163.939,-17800555.082
"ATOM3<XBSP>","Atompar","ON","BR","ativo","2021-03-31","Telecomunica��es","A��o","Bovespa","Outros","01542","ATOM3","Telecomunica��es","Outros","Outros","Tradicional",11733394.217,4176.3282497,7391056.9199,103364.12417,8483166.7572,8325510.3657,"-",6701962.7587,"-",20898000,3146863.3361,53893490.543,6135026.1988,6908691.007,0,2129927.4073,11625853.765
"AURA33<XBSP>","Aura 360","ON","BR","ativo","2021-03-31","Minera��o","A��o","Bovespa","Materiais b�sicos","08018","AURA33","Minera��o de metais","Minera��o","Minerais met�licos","BDR n�vel 3",1475076005.5,894264639.12,61562210.646,367914681.24,283917235.23,937907269.33,"-",163579468.97,"-","-",823244089.07,"-",133774058.33,"-",180767147.88,"-",96034668.101
"AZEV4<XBSP>","Azevedo","PN","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Bens industriais","01197","AZEV4","Outras constru��es pesadas e de engenharia civil","Constru��o e engenharia","Constru��o pesada","Tradicional",61622767.406,23059596.431,-139345280.21,184651133.15,98090465.682,51209092.915,3597906.7871,97099.631805,0,27000000,-221116743.26,102927175.82,-87414726.594,13381999.794,30082092.382,6340710.3651,-160909751.13
"AZUL4<XBSP>","Azul","PN","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","02411","AZUL4","Transporte a�reo regular","Transporte","Transporte a�reo","N�vel 2",12313074843,3434214557.3,438803676.95,4235625846.3,4774286575.8,9556855854.6,339224350.24,1220673926.1,0,338449902,3303162420.9,12721300981,548610831.53,631578812.62,3869391093.1,-50770578.449,-558579727.07
"BAHI3<XBSP>","Bahema","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","00070","BAHI3","Administra��o de empresas e empreendimentos","Diversos","Servi�os educacionais","Bovespa Mais",84221923.647,8001844.9264,-2200924.9876,19127583.384,6559967.5982,46050283.445,1034685.3238,16486055.766,-111716.78067,1171970,54886349.939,170084966.8,-2457769.1749,1875171.3841,64733.08787,-22846603.69,963687.74359
"EBEN4<XBSP>","Bandeirante Energ","PN","BR","cancelado","2021-03-31","Energia El�trica","A��o","Bovespa","-","01698","EBEN4","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",4216822972.5,22969.805373,222904211.75,1431064814.4,1535564899.8,4373749550.5,104539760.58,158443629.3,-58238897.442,39091735000,1250193258.3,"-",355038017.16,188861916.11,1417083511.5,-116963293.04,241513930.43
"BDLL4<XBSP>","Bardella","PN","BR","ativo","2021-03-31","M�quinas Indust","A��o","Bovespa","Bens industriais","00152","BDLL4","Industria de m�quinas agr�colas, de constru��o e minera��o","M�quinas e equipamentos","M�q. e equip. industriais","Tradicional",858202044.68,174294883.17,-100087794.66,337423308.69,409343857.47,97829445.167,11959960.025,2330391.1633,0,1600000,111434878.52,29278149.191,-81649305.445,23445906.794,223030545.68,-14771673.019,-73196417.068
"BALM4<XBSP>","Baumer","PN","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Sa�de","00156","BALM4","Ind�stria de equipamentos e materiais para uso m�dico","Equipamentos","Equipamentos","Tradicional",198260742.83,27025020.104,2874357.9178,62323346.47,27176412.003,125083119.24,2970413.4676,3090482.9048,-2255217.2548,9785000,98179212.657,127756033.19,5392683.8524,7575859.4449,33365730.469,-7226091.954,58041565.932
"BBML3<XBSP>","Bbmlogistica","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","02466","BBML3","Transporte rodovi�rio","Servi�os diversos","Servi�os diversos","Bovespa Mais",327011722.36,126692049.7,6073425.3571,121403774.05,101734312.08,529994848.36,"-",1212179.2745,"-",36232057,103867371.73,"-",28868869.026,19366678.176,132948189.41,"-",38256210.849
"BMOB3<XBSP>","Bemobi Tech","ON","BR","ativo","2021-03-31","Software e Dados","A��o","Bovespa","Tecnologia da informa��o","02550","BMOB3","Editoras de software","Programas e servi�os","Programas e servi�os","Novo Mercado",336892915,1190253.5512,93030844.008,15891973.072,144428915.78,149134593.63,12445458.184,24603793.801,0,"-",176572026.15,"-",72291197.92,8410081.0128,0,50476147.308,60380309.752
"BMKS3<XBSP>","Bic Monark","ON","BR","ativo","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Consumo c�clico","00169","BMKS3","Ind�stria de outros equipamentos de transporte","Viagens e lazer","Bicicletas","Tradicional",212059331.37,387354.44516,3869368.1233,3477837.3499,15975499.637,14491859.026,123201.68336,157169849.18,0,454750,192605994.38,134331154.73,-4459274.4886,239094.79229,0,20881.641248,169785492.74
"BIOM3<XBSP>","Biomm","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Sa�de","01930","BIOM3","Pesquisa cient�fica","Medicamentos e outros produtos","Medicamentos e outros produtos","Bovespa Mais",319158137.09,163160792.06,-44438220.741,43073605.485,165318909.68,1635032.5097,1816702.7886,16511113.735,0,47782714,110765621.92,407593739.33,-38290665.557,20129902.163,153813125.35,-47255154.145,71621941.318
"BSEV3<XBSP>","Biosev","ON","BR","cancelado","2021-03-31","Outros","A��o","Bovespa","Consumo n�o c�clico","02284","BSEV3","Outras outras ind�strias","Alimentos processados","A��car e �lcool","Novo Mercado",8751317309.2,3425254245,-931531060.17,2025463864.7,6067305992.1,5177674989.2,1196582776.6,751703586.15,0,1020429426,651946765.5,3260160902.5,-100192202.87,1060391668.3,6207834217.3,-2850013056.4,1204658751.4
"BKBR3<XBSP>","Bk Brasil","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02431","BKBR3","Restaurantes e outros lugares para comer","Hot�is e restaurantes","Restaurante e similares","Novo Mercado",2636967067.5,969143072.39,133680090.94,626109910.78,218210018.8,2451852361.9,139013262.12,182675729.89,0,222525821,1792647137.9,4804692310.9,132410487.15,46574412.64,291416876.69,-412587820.44,229739817.01
"BLAU3<XBSP>","Blau","ON","BR","ativo","2021-03-31","Qu�mica","A��o","Bovespa","Sa�de","02462","BLAU3","Ind�stria de rem�dios","Com�rcio e distribui��o","Medicamentos e outros produtos","Novo Mercado",620346577.8,141688200.36,128686246.43,181169119.47,205998435,816644446.35,10691400.319,11567385.169,-34850415.161,148000000,233179023.33,"-",211967452.15,32196358.559,235055238.79,28334299.01,267458325.6
"SOJA3<XBSP>","Boa Safra","ON","BR","ativo","2021-03-31","Agro e Pesca","A��o","Bovespa","Consumo n�o c�clico","02570","SOJA3","Atividades auxiliares � agricultura","Agropecu�ria","Agricultura","Novo Mercado",134753407.3,32761206.955,7496509.2082,52714659.249,67065567.197,325171005.68,529349.60565,9840473.4383,0,"-",14973180.857,"-",12354623.044,7941288.1668,85101040.744,-35638697.119,16892203.688
"BOAS3<XBSP>","Boa Vista","ON","BR","ativo","2021-03-31","Software e Dados","A��o","Bovespa","Financeiro","02513","BOAS3","Outros servi�os de Informa��o","Servi�os financeiros diversos","Servi�os financeiros diversos","Novo Mercado",801019758.29,12531072.913,49167912.483,151538070.54,250851156.32,626986939.71,"-",123290430.34,"-",124535,398630531.43,"-",97952646.85,31703551.825,273885694.78,"-",83079697.871
"BOBR4<XBSP>","Bombril","PN","BR","ativo","2021-03-31","Qu�mica","A��o","Bovespa","Consumo n�o c�clico","01219","BOBR4","Ind�stria de artigos de limpeza","Produtos de uso pessoal e de limpeza","Produtos de limpeza","Tradicional",659506963.71,296007705.52,73259061.992,538512469.83,373024418.85,1092831298,24932679.651,14531534.144,0,54065000,-252029924.97,147894537.37,-4921802.8422,91119129.751,307448756.76,19324914.893,-245543043.11
"BBRK3<XBSP>","BR Brokers","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","02118","BBRK3","Atividades relacionadas a im�veis","Explora��o de im�veis","Intermedia��o imobili�ria","Novo Mercado",362496939.42,11587222.728,-80086314.598,68256864.831,58948873.244,116214686.2,8509268.8087,54012453.253,0,35481000,234920552.21,233383976.64,-72900941.844,1532712.4676,0,-56297948.888,21117603.794
"BRML3<XBSP>","BR Malls Par","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","01990","BRML3","Locadora de im�veis","Explora��o de im�veis","Explora��o de im�veis","Novo Mercado",18930289461,15074456.817,1058790046.4,990388054.2,6532410096.2,1248939315.7,18167027.886,24715510.582,-73085744.369,842262000,10947304832,11493635744,1713816854,339606484.28,2901590710.3,576896058.69,372182888.71
"BRPR3<XBSP>","BR Propert","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","01992","BRPR3","Locadora de im�veis","Explora��o de im�veis","Explora��o de im�veis","Novo Mercado",11106054378,13336060.183,14309144.665,1203908056.4,3773002481.2,439889522.29,492806.73346,1061649787.2,-68692247.051,403427000,6129143840.4,3453929332.4,542981141.05,470693075.38,3701679147.4,175610426.57,568765791.67
"BRAP4<XBSP>","Bradespar","PN","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Materiais b�sicos","01872","BRAP4","Administra��o de empresas e empreendimentos","Minera��o","Minerais met�licos","N�vel 1",11103119463,5220.4103121,1242975519,478154085.8,226070912.65,0,0,480080417.2,-751129341.02,348034000,10398894464,10983961265,1288663505.9,136763265.27,219112105.7,1194239856.5,111607152.06
"AGRO3<XBSP>","Brasilagro","ON","BR","ativo","2021-03-31","Agro e Pesca","A��o","Bovespa","Consumo n�o c�clico","02003","AGRO3","Agricultura","Agropecu�ria","Agricultura","Novo Mercado",1348169919,91751843.481,142124626.66,191899150.83,234540506.34,351210412.32,20632105.635,69164172.143,-42806320.477,53802168,921730261.85,876874243.82,163010444.24,208173257.93,297513271.85,-26224209.162,226809078.67
