"setor_economatica","ano","vsum","cv_industria"
"Minerais nao Metalicos",2017,2547428467.26,-0.0650147027563132
"Minerais nao Metalicos",2018,2463173343.7,-0.0330745787930306
"Minerais nao Metalicos",2019,2398539035.45,-0.0262402597102287
"Outros",2011,81326682146.077,0.206440488655653
"Outros",2012,89417217681.33,0.0994819328879172
"Outros",2013,95665432635.262,0.0698770898486209
"Outros",2014,96037352868.567,0.00388771809273059
"Outros",2015,83692875825.238,-0.128538289265669
"Outros",2016,80653282012.9685,-0.0363184295233993
"Outros",2017,82907637174.31,0.027951189400811
"Outros",2018,87481744133.705,0.0551711171044246
"Outros",2019,89561566419.349,0.0237743577958991
"Papel e Celulose",2011,23024297167.53,-0.0511007976920279
"Papel e Celulose",2012,23817947736.08,0.0344701322596395
"Papel e Celulose",2013,25045344985.61,0.0515324520454257
"Papel e Celulose",2014,26562389932.01,0.0605719325196611
"Papel e Celulose",2015,31839584861.81,0.198671691188469
"Papel e Celulose",2016,31101402272.65,-0.0231844288285746
"Papel e Celulose",2017,34271449922.03,0.10192619681871
"Papel e Celulose",2018,44674947554.21,0.303561642587305
"Papel e Celulose",2019,37341818981.21,-0.164144089125158
"Petroleo e Gas",2011,220215220395.6,0.0319112597279892
"Petroleo e Gas",2012,254730998442.564,0.156736568820987
"Petroleo e Gas",2013,235901099683.407,-0.0739207197957209
"Petroleo e Gas",2014,241544086332.16,0.0239209849226075
"Petroleo e Gas",2015,241810377950.29,0.00110245554827529
"Petroleo e Gas",2016,236829812750.6,-0.0205969869527845
"Petroleo e Gas",2017,237240176997.88,0.00173273897620374
"Petroleo e Gas",2018,248618556369.52,0.0479614351819578
"Petroleo e Gas",2019,246112009595.1,-0.0100818973894069
"Quimica",2011,65924591521.4,0.197097477693847
"Quimica",2012,67524107751.67,0.0242628159440438
"Quimica",2013,72109587267.91,0.0679087761233927
"Quimica",2014,73943899477.23,0.0254378409143425
"Quimica",2015,68023771275.39,-0.0800624289994744
"Quimica",2016,63069419314.22,-0.0728326564123093
"Quimica",2017,65228148603.62,0.0342278288411842
"Quimica",2018,71600655616.5,0.097695659761932
"Quimica",2019,59887302348.48,-0.163592821422723
"Siderurgica e Metalurgica",2011,148179989015.53,0.0614854235401872
"Siderurgica e Metalurgica",2012,147936206064.93,-0.00164518132454752
"Siderurgica e Metalurgica",2013,149654977931.3,0.0116183313881635
"Siderurgica e Metalurgica",2014,145308216349.63,-0.029045218821023
"Siderurgica e Metalurgica",2015,133409044427.18,-0.0818891885219972
"Siderurgica e Metalurgica",2016,113248514913.82,-0.151118161440429
"Siderurgica e Metalurgica",2017,109057896840.24,-0.0370037353405383
"Siderurgica e Metalurgica",2018,131189384469.13,0.202933380067934
"Siderurgica e Metalurgica",2019,115790663165.61,-0.117377799780313
"Software e Dados",2011,2001377297.8,0.0633738033237717
"Software e Dados",2012,2090268996.4,0.0444152627781447
"Software e Dados",2013,2733567672.977,0.307758799314792
"Software e Dados",2014,2901919762.063,0.0615869476180393
"Software e Dados",2015,2883935349.347,-0.00619741901589117
"Software e Dados",2016,3082332646.755,0.0687939476357963
"Software e Dados",2017,3177888276.03,0.0310010762062293
"Software e Dados",2018,3138331097.53,-0.0124476303331269
"Software e Dados",2019,3073290297.85,-0.020724645570759
"Telecomunicacoes",2011,86772826619,0.286501395704021
"Telecomunicacoes",2012,115106591066,0.326528079711027
"Telecomunicacoes",2013,115941691395,0.0072550174691662
"Telecomunicacoes",2014,108540065445,-0.063839209700534
"Telecomunicacoes",2015,100483315569,-0.0742283491627574
"Telecomunicacoes",2016,93805890720,-0.0664530704544153
"Telecomunicacoes",2017,90154216680,-0.0389279821551915
"Telecomunicacoes",2018,86141033137,-0.0445146515691517
"Telecomunicacoes",2019,81861651844,-0.0496787783609933
"Textil",2011,25627552122.93,-0.0807328140476792
"Textil",2012,27752393605.04,0.0829123855418411
"Textil",2013,29374876543.54,0.0584628108692343
"Textil",2014,29203754986.22,-0.00582543920027592
"Textil",2015,27981630812.33,-0.041848186113966
"Textil",2016,27020367804.02,-0.0343533589860111
"Textil",2017,27132992878.71,0.00416815476039681
"Textil",2018,24147353368.54,-0.110037234871819
"Textil",2019,23514048067.27,-0.0262266962181906
"Transporte e Servicoes",2011,38425395834.2,0.082850302712346
"Transporte e Servicoes",2012,42911692049.9,0.116753415763307
"Transporte e Servicoes",2013,47483057183.3,0.106529594034283
"Transporte e Servicoes",2014,50757685701.2,0.0689641466272668
"Transporte e Servicoes",2015,51701367893.4,0.018591907396158
"Transporte e Servicoes",2016,45406478352.77,-0.121754796770737
"Transporte e Servicoes",2017,42931027552.77,-0.054517568633441
"Transporte e Servicoes",2018,42425051984.95,-0.0117857781810152
"Transporte e Servicoes",2019,44706844858.67,0.0537840914026327
"Veiculos e Pecas",2011,43041152412.553,0.0621096192447302
"Veiculos e Pecas",2012,48910796416.073,0.136372835635509
"Veiculos e Pecas",2013,51222203176.753,0.0472575981183661
"Veiculos e Pecas",2014,48138871862.1867,-0.0601952107355984
"Veiculos e Pecas",2015,49223694400.66,0.0225352713204194
"Veiculos e Pecas",2016,45510807527.8767,-0.0754288542944777
"Veiculos e Pecas",2017,43354930999.052,-0.0473706498726523
"Veiculos e Pecas",2018,48888591296.2255,0.127636238131586
"Veiculos e Pecas",2019,40645440664.66,-0.168610925637408
